Log file open, 04/22/18 16:19:42
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: QuickFixGarage
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(926833076) SRandInit(926833076).
LogInit: Read version file with build ID '23c1dbdd-7ea1-4821-b6c7-a23443c74861'
LogInit: Registered custom module enumerator with build ID '23c1dbdd-7ea1-4821-b6c7-a23443c74861'
LogTaskGraph: Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.267305
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemLive
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.04.22-21.17.43:404][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2018.04.22-21.17.43:404][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Metal_Gold_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2018.04.22-21.17.43:405][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2018.04.22-21.17.43:405][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Smoke_SubUV -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2018.04.22-21.17.43:405][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2018.04.22-21.17.43:405][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Spark_Core -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Spark_Core.uasset
[2018.04.22-21.17.43:405][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Spark_Core.uasset
[2018.04.22-21.17.43:405][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Brick_Clay_New_D -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2018.04.22-21.17.43:406][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2018.04.22-21.17.43:406][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Brick_Clay_New_M -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2018.04.22-21.17.43:406][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2018.04.22-21.17.43:406][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Brick_Clay_New_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2018.04.22-21.17.43:407][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2018.04.22-21.17.43:407][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Detail_Rocky_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2018.04.22-21.17.43:407][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2018.04.22-21.17.43:408][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/Blueprints/Maps/Level_1_BuiltData -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/Blueprints/Maps/Level_1_BuiltData.uasset
[2018.04.22-21.17.43:408][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/Blueprints/Maps/Level_1_BuiltData.uasset
[2018.04.22-21.17.43:408][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Concrete_Panels_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2018.04.22-21.17.43:408][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2018.04.22-21.17.43:409][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Perlin_Noise_M -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2018.04.22-21.17.43:409][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2018.04.22-21.17.43:409][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Concrete_Poured_D -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2018.04.22-21.17.43:410][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2018.04.22-21.17.43:410][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Concrete_Poured_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2018.04.22-21.17.43:410][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2018.04.22-21.17.43:410][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Metal_Steel_D -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2018.04.22-21.17.43:410][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2018.04.22-21.17.43:410][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/Blueprints/MiscStuff/Green_A -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/Blueprints/MiscStuff/Green_A.uasset
[2018.04.22-21.17.43:411][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/Blueprints/MiscStuff/Green_A.uasset
[2018.04.22-21.17.43:411][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EditorResources/EmptyActor -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorResources/EmptyActor.uasset
[2018.04.22-21.17.43:411][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorResources/EmptyActor.uasset
[2018.04.22-21.17.43:411][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EditorResources/LightIcons/S_LightError -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorResources/LightIcons/S_LightError.uasset
[2018.04.22-21.17.43:412][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorResources/LightIcons/S_LightError.uasset
[2018.04.22-21.17.43:412][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EditorResources/S_KBSJoint -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorResources/S_KBSJoint.uasset
[2018.04.22-21.17.43:412][499]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorResources/S_KBSJoint.uasset
[2018.04.22-21.17.43:412][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Forcing save package C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset because was already requeued once
[2018.04.22-21.17.43:413][499]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Concrete_Panels_D -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2018.04.22-21.17.44:069][501]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2018.04.22-21.17.44:069][501]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Forcing save package C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Content/StarterContent/Textures/T_Metal_Steel_N.uasset because was already requeued once
[2018.04.22-21.17.44:069][501]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Metal_Steel_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2018.04.22-21.17.44:403][502]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2018.04.22-21.17.44:403][502]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/Materials/tire -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/Materials/tire.uasset
[2018.04.22-21.17.44:403][502]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/Materials/tire.uasset
[2018.04.22-21.17.44:404][502]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EditorResources/AudioIcons/S_AudioComponent_AutoActivate -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorResources/AudioIcons/S_AudioComponent_AutoActivate.uasset
[2018.04.22-21.17.44:404][502]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorResources/AudioIcons/S_AudioComponent_AutoActivate.uasset
[2018.04.22-21.17.44:404][502]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EditorMaterials/PreviewShadowIndicator -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorMaterials/PreviewShadowIndicator.uasset
[2018.04.22-21.17.44:405][502]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorMaterials/PreviewShadowIndicator.uasset
[2018.04.22-21.17.44:737][503]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EngineDebugMaterials/ClothMaterial_WF -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EngineDebugMaterials/ClothMaterial_WF.uasset
[2018.04.22-21.17.44:738][503]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EngineDebugMaterials/ClothMaterial_WF.uasset
[2018.04.22-21.17.45:069][504]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EngineDebugMaterials/ClothMaterial -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EngineDebugMaterials/ClothMaterial.uasset
[2018.04.22-21.17.45:069][504]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EngineDebugMaterials/ClothMaterial.uasset
[2018.04.22-21.17.45:737][506]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EngineDebugMaterials/BoneWeightMaterial -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EngineDebugMaterials/BoneWeightMaterial.uasset
[2018.04.22-21.17.45:738][506]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EngineDebugMaterials/BoneWeightMaterial.uasset
[2018.04.22-21.17.45:738][506]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Forcing save package ../../../Engine/Content/EngineDebugMaterials/HeatmapGradient.uasset because was already requeued once
[2018.04.22-21.17.45:738][506]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EngineDebugMaterials/HeatmapGradient -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EngineDebugMaterials/HeatmapGradient.uasset
[2018.04.22-21.17.46:070][507]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EngineDebugMaterials/HeatmapGradient.uasset
[2018.04.22-21.17.46:071][507]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EngineDebugMaterials/GeomMaterial -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EngineDebugMaterials/GeomMaterial.uasset
[2018.04.22-21.17.46:071][507]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EngineDebugMaterials/GeomMaterial.uasset
[2018.04.22-21.17.46:736][509]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EditorResources/BSPVertex -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorResources/BSPVertex.uasset
[2018.04.22-21.17.46:737][509]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorResources/BSPVertex.uasset
[2018.04.22-21.17.46:737][509]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/T_Castle_ThumbstickOutter -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/T_Castle_ThumbstickOutter.uasset
[2018.04.22-21.17.46:737][509]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/T_Castle_ThumbstickOutter.uasset
[2018.04.22-21.17.46:737][509]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/T_Castle_ThumbstickInner -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/T_Castle_ThumbstickInner.uasset
[2018.04.22-21.17.46:737][509]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/T_Castle_ThumbstickInner.uasset
[2018.04.22-21.17.46:737][509]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/MobileHUDDirectionStick -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDDirectionStick.uasset
[2018.04.22-21.17.46:738][509]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDDirectionStick.uasset
[2018.04.22-21.17.46:738][509]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/MobileHUDDirectionPad3 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad3.uasset
[2018.04.22-21.17.46:738][509]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad3.uasset
[2018.04.22-21.17.46:738][509]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/MobileHUDDirectionPad2 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset
[2018.04.22-21.17.46:739][509]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset
[2018.04.22-21.17.46:739][509]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/MobileHUDDirectionPad -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad.uasset
[2018.04.22-21.17.46:739][509]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad.uasset
[2018.04.22-21.17.46:740][509]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/MobileHUDButtonFire -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDButtonFire.uasset
[2018.04.22-21.17.46:740][509]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDButtonFire.uasset
[2018.04.22-21.17.46:740][509]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/MobileHUDButton3 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDButton3.uasset
[2018.04.22-21.17.46:740][509]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDButton3.uasset
[2018.04.22-21.17.46:741][509]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Forcing save package ../../../Engine/Content/MobileResources/HUD/MobileHUDButton2_off.uasset because was already requeued once
[2018.04.22-21.17.46:741][509]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/MobileHUDButton2_off -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDButton2_off.uasset
[2018.04.22-21.17.47:069][510]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDButton2_off.uasset
[2018.04.22-21.17.47:403][511]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/LeftVirtualJoystickOnly -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset
[2018.04.22-21.17.47:403][511]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset
[2018.04.22-21.17.47:403][511]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/MobileHUDButton2_on -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDButton2_on.uasset
